Running HiGHS 1.14.0 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
LP linopy-problem-2mmdn9x_ has 452894 rows; 213617 cols; 961952 nonzeros
Coefficient ranges:
  Matrix  [1e-03, 6e+01]
  Cost    [9e-03, 1e+05]
  Bound   [9e+06, 9e+06]
  RHS     [7e-04, 6e+04]
WARNING: Problem has some excessively large column bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
202728 rows, 202210 cols, 690030 nonzeros 0s
Dependent equations search running on 34728 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
178776 rows, 178642 cols, 655348 nonzeros 1s
Presolve reductions: rows 178776(-274118); columns 178642(-34975); nonzeros 655348(-306604) 
Solving the presolved LP
IPX model has 178776 rows, 178642 columns and 655348 nonzeros
Input
    Number of variables:                                178642
    Number of free variables:                           13104
    Number of constraints:                              178776
    Number of equality constraints:                     34728
    Number of matrix entries:                           655348
    Matrix range:                                       [1e-03, 9e+01]
    RHS range:                                          [1e-01, 2e+04]
    Objective range:                                    [9e-03, 1e+05]
    Bounds range:                                       [7e-04, 6e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [2.50e-01, 4.00e+00]
    Scaled cost norm:                                   200000
    Scaled bounds norm:                                 64917.2
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0   -1.35118517e+11  -2.57381326e+12   3.71e-01   3.50e-01  1.80e+00       2.2
   1    9.34796583e+12  -5.04610734e+12   2.50e-01   1.53e-01  6.69e+00       2.6
   2    1.26671404e+13  -8.96515851e+12   1.00e-01   1.58e-02  1.17e+01       4.5
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   3    3.90785416e+12  -5.25112752e+12   2.39e-02   4.09e-03  1.36e+01      14.2
   4    1.44308925e+12  -2.58860455e+12   4.41e-03   1.17e-03  7.04e+00      19.7
   5    6.57648334e+11  -8.88035899e+11   1.54e-03   2.72e-04  1.34e+01      26.1
   6    3.54999569e+11  -4.40894988e+11   6.79e-04   8.54e-05  1.85e+01      34.9
   7    1.34829043e+11  -2.50977901e+11   2.13e-04   3.51e-05  6.64e+00      39.6
   8    1.48960479e+10  -1.45040146e+11   3.49e-05   1.76e-05  2.46e+00      42.6
   9    9.17328444e+09  -2.83201785e+10   3.67e-06   1.42e-06  3.92e+00      46.4
  10    2.50239676e+09  -6.06059370e+09   8.59e-07   2.76e-07  4.81e+00      48.9
  11    1.30834211e+09  -3.08989554e+09   2.93e-07   9.73e-08  4.94e+00      50.9
  12    9.44427614e+08  -2.16964842e+09   8.29e-08   2.95e-08  5.08e+00      52.8
  13    5.86704730e+08  -1.10434520e+09   2.84e-08   7.61e-09  6.53e+00      54.7
  14    3.55724993e+08  -5.22111626e+08   9.94e-09   1.42e-09  1.06e+01      56.6
  15    2.33356033e+08  -4.23244237e+08   3.42e-09   8.74e-10  6.92e+00      58.4
  16    1.91718830e+08  -2.38891122e+08   2.43e-09   3.71e-10  1.83e+01      60.2
  17    1.89553809e+08  -2.29829693e+08   2.37e-09   2.90e-10  2.08e+01      62.0
  18    1.32333603e+08  -9.93560403e+07   1.35e-09   8.01e-11  1.41e+01      63.6
  19    1.30953335e+08  -9.72639629e+07   1.33e-09   6.14e-11  1.35e+01      65.4
  20    1.12021974e+08  -7.04886665e+07   1.07e-09   3.59e-11  8.79e+00      67.3
  21    1.11360134e+08  -7.05982236e+07   1.07e-09   3.58e-11  8.93e+00      69.4
  22    1.08067090e+08  -7.08106626e+07   9.94e-10   3.53e-11  9.60e+00      71.4
  23    1.02053137e+08  -7.18731082e+07   8.74e-10   2.98e-11  1.15e+01      73.3
  24    9.06890261e+07  -6.26077572e+07   7.11e-10   1.82e-11  1.09e+01      75.2
  25    7.61227083e+07  -6.14812581e+07   4.73e-10   1.56e-11  1.88e+01      77.0
  26    6.95120535e+07  -4.96504296e+07   3.89e-10   5.98e-12  1.20e+01      78.9
  27    6.11486784e+07  -2.90594574e+07   3.21e-10   1.93e-12  5.62e+00      80.8
  28    6.03197179e+07  -2.93918260e+07   3.13e-10   1.78e-12  5.80e+00      82.8
