Running HiGHS 1.14.0 (git hash: n/a): Copyright (c) 2026 under MIT licence terms
LP linopy-problem-uhi6_41x has 452894 rows; 213617 cols; 961952 nonzeros
Coefficient ranges:
  Matrix  [1e-03, 6e+01]
  Cost    [9e-03, 1e+05]
  Bound   [9e+06, 9e+06]
  RHS     [6e-04, 5e+04]
WARNING: Problem has some excessively large column bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
202728 rows, 202114 cols, 689934 nonzeros 0s
Dependent equations search running on 34728 equations with time limit of 1000.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.01s (limit = 1000.00s)
178776 rows, 178546 cols, 655252 nonzeros 1s
Presolve reductions: rows 178776(-274118); columns 178546(-35071); nonzeros 655252(-306700) 
Solving the presolved LP
IPX model has 178776 rows, 178546 columns and 655252 nonzeros
Input
    Number of variables:                                178546
    Number of free variables:                           13104
    Number of constraints:                              178776
    Number of equality constraints:                     34728
    Number of matrix entries:                           655252
    Matrix range:                                       [1e-03, 9e+01]
    RHS range:                                          [1e-01, 2e+04]
    Objective range:                                    [9e-03, 1e+05]
    Bounds range:                                       [6e-04, 5e+04]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [2.50e-01, 4.00e+00]
    Scaled cost norm:                                   200000
    Scaled bounds norm:                                 51933.8
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0   -1.35132571e+11  -2.53255584e+12   4.64e-01   3.50e-01  1.80e+00       2.1
   1    9.35317088e+12  -5.01136176e+12   3.12e-01   1.53e-01  6.62e+00       2.4
   2    1.26775467e+13  -8.93553209e+12   1.25e-01   1.58e-02  1.16e+01       4.1
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   3    3.98749233e+12  -5.11901634e+12   3.09e-02   3.79e-03  1.61e+01      13.7
   4    1.41763003e+12  -2.46433330e+12   5.69e-03   1.03e-03  7.42e+00      18.6
   5    5.41454111e+11  -7.71072117e+11   1.55e-03   2.13e-04  1.14e+01      24.8
   6    2.24199847e+11  -3.29997301e+11   5.91e-04   6.80e-05  1.05e+01      35.1
   7    1.32656616e+11  -2.35353475e+11   2.65e-04   3.90e-05  7.17e+00      38.4
   8    2.09557400e+10  -1.16426069e+11   4.53e-05   1.59e-05  2.88e+00      40.4
   9    8.60180008e+09  -2.16255179e+10   4.96e-06   3.52e-07  4.64e+00      44.0
  10    3.02678139e+09  -3.82635353e+09   1.63e-06   5.27e-08  1.71e+01      46.4
  11    2.39913481e+09  -2.42261897e+09   1.14e-06   1.44e-08  4.11e+02      47.8
  12    1.75274103e+09  -1.45156126e+09   7.62e-07   5.57e-09  2.13e+01      49.1
  13    9.53665487e+08  -7.49155481e+08   3.46e-07   1.42e-09  1.67e+01      50.4
  14    4.90198534e+08  -3.70581453e+08   1.45e-07   3.50e-10  1.44e+01      51.8
  15    2.35653042e+08  -3.14488704e+08   2.95e-08   1.37e-10  1.40e+01      53.3
